--2017-12-23 20:22:25--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.81.179
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.81.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  939K 12m18s
    50K .......... .......... .......... .......... ..........  0% 2.61M 8m19s
   100K .......... .......... .......... .......... ..........  0% 2.58M 7m0s
   150K .......... .......... .......... .......... ..........  0% 2.62M 6m20s
   200K .......... .......... .......... .......... ..........  0% 2.58M 5m56s
   250K .......... .......... .......... .......... ..........  0% 2.61M 5m40s
   300K .......... .......... .......... .......... ..........  0% 2.66M 5m28s
   350K .......... .......... .......... .......... ..........  0% 42.1M 4m49s
   400K .......... .......... .......... .......... ..........  0% 2.68M 4m45s
   450K .......... .......... .......... .......... ..........  0% 43.9M 4m18s
   500K .......... .......... .......... .......... ..........  0% 62.4M 3m55s
   550K .......... .......... .......... .......... ..........  0% 2.63M 3m57s
   600K .......... .......... .......... .......... ..........  0% 51.2M 3m40s
   650K .......... .......... .......... .......... ..........  0% 2.67M 3m42s
   700K .......... .......... .......... .......... ..........  0% 43.7M 3m28s
   750K .......... .......... .......... .......... ..........  0%  127M 3m16s
   800K .......... .......... .......... .......... ..........  0% 2.70M 3m19s
   850K .......... .......... .......... .......... ..........  0% 43.8M 3m9s
   900K .......... .......... .......... .......... ..........  0% 88.4M 2m59s
   950K .......... .......... .......... .......... ..........  0% 2.91M 3m2s
  1000K .......... .......... .......... .......... ..........  0% 32.2M 2m54s
  1050K .......... .......... .......... .......... ..........  0% 52.5M 2m47s
  1100K .......... .......... .......... .......... ..........  0% 4.27M 2m46s
  1150K .......... .......... .......... .......... ..........  0% 10.5M 2m42s
  1200K .......... .......... .......... .......... ..........  0% 20.9M 2m37s
  1250K .......... .......... .......... .......... ..........  0% 49.9M 2m31s
  1300K .......... .......... .......... .......... ..........  0% 94.7M 2m26s
  1350K .......... .......... .......... .......... ..........  0% 4.30M 2m26s
  1400K .......... .......... .......... .......... ..........  0% 15.5M 2m23s
  1450K .......... .......... .......... .......... ..........  0% 14.9M 2m20s
  1500K .......... .......... .......... .......... ..........  0% 41.8M 2m16s
  1550K .......... .......... .......... .......... ..........  0% 63.0M 2m12s
  1600K .......... .......... .......... .......... ..........  0% 5.23M 2m12s
  1650K .......... .......... .......... .......... ..........  0% 27.7M 2m8s
  1700K .......... .......... .......... .......... ..........  0% 16.2M 2m6s
  1750K .......... .......... .......... .......... ..........  0% 13.8M 2m4s
  1800K .......... .......... .......... .......... ..........  0% 35.7M 2m1s
  1850K .......... .......... .......... .......... ..........  0% 64.4M 1m58s
  1900K .......... .......... .......... .......... ..........  0% 7.22M 1m57s
  1950K .......... .......... .......... .......... ..........  0% 21.1M 1m55s
  2000K .......... .......... .......... .......... ..........  0% 36.8M 1m53s
  2050K .......... .......... .......... .......... ..........  0% 17.1M 1m51s
  2100K .......... .......... .......... .......... ..........  0% 60.4M 1m49s
  2150K .......... .......... .......... .......... ..........  0% 11.4M 1m48s
  2200K .......... .......... .......... .......... ..........  0% 43.5M 1m46s
  2250K .......... .......... .......... .......... ..........  0% 87.0M 1m43s
  2300K .......... .......... .......... .......... ..........  0% 9.82M 1m43s
  2350K .......... .......... .......... .......... ..........  0% 20.8M 1m41s
  2400K .......... .......... .......... .......... ..........  0% 26.2M 1m40s
  2450K .......... .......... .......... .......... ..........  0% 27.0M 98s
  2500K .......... .......... .......... .......... ..........  0% 26.5M 97s
  2550K .......... .......... .......... .......... ..........  0% 34.4M 95s
  2600K .......... .......... .......... .......... ..........  0% 12.2M 95s
  2650K .......... .......... .......... .......... ..........  0% 43.9M 93s
  2700K .......... .......... .......... .......... ..........  0% 86.1M 92s
  2750K .......... .......... .......... .......... ..........  0% 15.3M 91s
  2800K .......... .......... .......... .......... ..........  0% 27.3M 89s
  2850K .......... .......... .......... .......... ..........  0% 18.3M 89s
  2900K .......... .......... .......... .......... ..........  0% 36.9M 87s
  2950K .......... .......... .......... .......... ..........  0% 81.3M 86s
  3000K .......... .......... .......... .......... ..........  0% 18.8M 85s
  3050K .......... .......... .......... .......... ..........  0% 43.3M 84s
  3100K .......... .......... .......... .......... ..........  0% 64.2M 83s
  3150K .......... .......... .......... .......... ..........  0% 12.1M 82s
  3200K .......... .......... .......... .......... ..........  0% 28.9M 82s
  3250K .......... .......... .......... .......... ..........  0% 64.6M 80s
  3300K .......... .......... .......... .......... ..........  0%  124M 79s
  3350K .......... .......... .......... .......... ..........  0% 23.1M 79s
  3400K .......... .......... .......... .......... ..........  0% 51.7M 78s
  3450K .......... .......... .......... .......... ..........  0% 15.4M 77s
  3500K .......... .......... .......... .......... ..........  0%  134M 76s
  3550K .......... .......... .......... .......... ..........  0% 84.7M 75s
  3600K .......... .......... .......... .......... ..........  0% 13.8M 75s
  3650K .......... .......... .......... .......... ..........  0% 43.7M 74s
  3700K .......... .......... .......... .......... ..........  0% 55.2M 73s
  3750K .......... .......... .......... .......... ..........  0% 21.1M 73s
  3800K .......... .......... .......... .......... ..........  0% 19.8M 72s
  3850K .......... .......... .......... .......... ..........  0% 63.9M 71s
  3900K .......... .......... .......... .......... ..........  0% 51.9M 71s
  3950K .......... .......... .......... .......... ..........  0% 52.6M 70s
  4000K .......... .......... .......... .......... ..........  0% 49.4M 69s
  4050K .......... .......... .......... .......... ..........  0% 16.4M 69s
  4100K .......... .......... .......... .......... ..........  0% 37.3M 68s
  4150K .......... .......... .......... .......... ..........  0% 12.8M 68s
  4200K .......... .......... .......... .......... ..........  0% 29.9M 67s
  4250K .......... .......... .......... .......... ..........  0% 43.1M 67s
  4300K .......... .......... .......... .......... ..........  0% 23.2M 66s
  4350K .......... .......... .......... .......... ..........  0% 12.6M 66s
  4400K .......... .......... .......... .......... ..........  0% 43.7M 66s
  4450K .......... .......... .......... .......... ..........  0% 86.2M 65s
  4500K .......... .......... .......... .......... ..........  0% 83.8M 64s
  4550K .......... .......... .......... .......... ..........  0% 42.4M 64s
  4600K .......... .......... .......... .......... ..........  0% 25.3M 63s
  4650K .......... .......... .......... .......... ..........  0% 32.5M 63s
  4700K .......... .......... .......... .......... ..........  0% 10.6M 63s
  4750K .......... .......... .......... .......... ..........  0% 39.7M 63s
  4800K .......... .......... .......... .......... ..........  0% 51.6M 62s
  4850K .......... .......... .......... .......... ..........  0% 41.9M 62s
  4900K .......... .......... .......... .......... ..........  0% 11.4M 62s
  4950K .......... .......... .......... .......... ..........  0% 31.6M 61s
  5000K .......... .......... .......... .......... ..........  0% 52.0M 61s
  5050K .......... .......... .......... .......... ..........  0% 86.4M 60s
  5100K .......... .......... .......... .......... ..........  0% 43.8M 60s
  5150K .......... .......... .......... .......... ..........  0% 28.7M 59s
  5200K .......... .......... .......... .......... ..........  0% 41.3M 59s
  5250K .......... .......... .......... .......... ..........  0% 18.7M 59s
  5300K .......... .......... .......... .......... ..........  0% 15.7M 59s
  5350K .......... .......... .......... .......... ..........  0% 51.3M 58s
  5400K .......... .......... .......... .......... ..........  0%  131M 58s
  5450K .......... .......... .......... .......... ..........  0% 18.5M 57s
  5500K .......... .......... .......... .......... ..........  0% 12.7M 57s
  5550K .......... .......... .......... .......... ..........  0% 32.8M 57s
  5600K .......... .......... .......... .......... ..........  0% 64.0M 57s
  5650K .......... .......... .......... .......... ..........  0% 87.2M 56s
  5700K .......... .......... .......... .......... ..........  0% 63.3M 56s
  5750K .......... .......... .......... .......... ..........  0% 34.3M 55s
  5800K .......... .......... .......... .......... ..........  0% 63.1M 55s
  5850K .......... .......... .......... .......... ..........  0% 20.0M 55s
  5900K .......... .......... .......... .......... ..........  0% 11.7M 55s
  5950K .......... .......... .......... .......... ..........  0%  127M 54s
  6000K .......... .......... .......... .......... ..........  0% 62.3M 54s
  6050K .......... .......... .......... .......... ..........  0% 16.3M 54s
  6100K .......... .......... .......... .......... ..........  0% 25.3M 54s
  6150K .......... .......... .......... .......... ..........  0% 17.3M 54s
  6200K .......... .......... .......... .......... ..........  0% 91.5M 53s
  6250K .......... .......... .......... .......... ..........  0%  113M 53s
  6300K .......... .......... .......... .......... ..........  0% 46.8M 53s
  6350K .......... .......... .......... .......... ..........  0% 43.8M 52s
  6400K .......... .......... .......... .......... ..........  0%  178M 52s
  6450K .......... .......... .......... .......... ..........  0% 11.6M 52s
  6500K .......... .......... .......... .......... ..........  0% 20.0M 52s
  6550K .......... .......... .......... .......... ..........  0%  107M 51s
  6600K .......... .......... .......... .......... ..........  0% 98.5M 51s
  6650K .......... .......... .......... .......... ..........  0% 24.6M 51s
  6700K .......... .......... .......... .......... ..........  0% 14.1M 51s
  6750K .......... .......... .......... .......... ..........  0% 25.5M 51s
  6800K .......... .......... .......... .......... ..........  0% 43.9M 50s
  6850K .......... .......... .......... .......... ..........  0% 84.8M 50s
  6900K .......... .......... .......... .......... ..........  1%  176M 50s
  6950K .......... .......... .......... .......... ..........  1% 55.4M 50s
