--2017-12-23 16:07:55--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.229.253
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.229.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.31M 8m38s
    50K .......... .......... .......... .......... ..........  0% 1.30M 8m39s
   100K .......... .......... .......... .......... ..........  0% 2.51M 7m16s
   150K .......... .......... .......... .......... ..........  0% 2.56M 6m33s
   200K .......... .......... .......... .......... ..........  0% 2.54M 6m8s
   250K .......... .......... .......... .......... ..........  0% 42.4M 5m9s
   300K .......... .......... .......... .......... ..........  0% 2.61M 5m2s
   350K .......... .......... .......... .......... ..........  0% 3.16M 4m51s
   400K .......... .......... .......... .......... ..........  0% 11.8M 4m25s
   450K .......... .......... .......... .......... ..........  0% 42.1M 4m0s
   500K .......... .......... .......... .......... ..........  0% 3.08M 3m58s
   550K .......... .......... .......... .......... ..........  0% 14.5M 3m42s
   600K .......... .......... .......... .......... ..........  0% 65.3M 3m26s
   650K .......... .......... .......... .......... ..........  0% 3.47M 3m25s
   700K .......... .......... .......... .......... ..........  0% 11.1M 3m15s
   750K .......... .......... .......... .......... ..........  0% 36.9M 3m4s
   800K .......... .......... .......... .......... ..........  0% 4.28M 3m3s
   850K .......... .......... .......... .......... ..........  0% 35.7M 2m54s
   900K .......... .......... .......... .......... ..........  0% 10.8M 2m48s
   950K .......... .......... .......... .......... ..........  0% 21.4M 2m41s
  1000K .......... .......... .......... .......... ..........  0% 64.1M 2m34s
  1050K .......... .......... .......... .......... ..........  0% 4.65M 2m33s
  1100K .......... .......... .......... .......... ..........  0% 36.3M 2m28s
  1150K .......... .......... .......... .......... ..........  0% 15.3M 2m23s
  1200K .......... .......... .......... .......... ..........  0% 13.1M 2m20s
  1250K .......... .......... .......... .......... ..........  0% 50.6M 2m15s
  1300K .......... .......... .......... .......... ..........  0% 6.20M 2m14s
  1350K .......... .......... .......... .......... ..........  0% 16.6M 2m10s
  1400K .......... .......... .......... .......... ..........  0% 32.8M 2m7s
  1450K .......... .......... .......... .......... ..........  0% 26.0M 2m3s
  1500K .......... .......... .......... .......... ..........  0% 10.5M 2m1s
  1550K .......... .......... .......... .......... ..........  0% 42.9M 1m58s
  1600K .......... .......... .......... .......... ..........  0% 83.7M 1m55s
  1650K .......... .......... .......... .......... ..........  0% 5.94M 1m55s
  1700K .......... .......... .......... .......... ..........  0% 31.8M 1m52s
  1750K .......... .......... .......... .......... ..........  0% 32.9M 1m49s
  1800K .......... .......... .......... .......... ..........  0% 64.0M 1m47s
  1850K .......... .......... .......... .......... ..........  0% 21.4M 1m45s
  1900K .......... .......... .......... .......... ..........  0% 11.2M 1m44s
  1950K .......... .......... .......... .......... ..........  0% 52.3M 1m41s
  2000K .......... .......... .......... .......... ..........  0% 83.6M 99s
  2050K .......... .......... .......... .......... ..........  0% 8.44M 99s
  2100K .......... .......... .......... .......... ..........  0% 21.6M 97s
  2150K .......... .......... .......... .......... ..........  0% 22.6M 96s
  2200K .......... .......... .......... .......... ..........  0% 37.2M 94s
  2250K .......... .......... .......... .......... ..........  0% 86.7M 92s
  2300K .......... .......... .......... .......... ..........  0% 32.6M 90s
  2350K .......... .......... .......... .......... ..........  0% 10.7M 90s
  2400K .......... .......... .......... .......... ..........  0% 31.9M 88s
  2450K .......... .......... .......... .......... ..........  0% 64.3M 87s
  2500K .......... .......... .......... .......... ..........  0% 13.0M 86s
  2550K .......... .......... .......... .......... ..........  0% 49.6M 85s
  2600K .......... .......... .......... .......... ..........  0% 29.0M 84s
  2650K .......... .......... .......... .......... ..........  0% 21.3M 83s
  2700K .......... .......... .......... .......... ..........  0% 23.2M 82s
  2750K .......... .......... .......... .......... ..........  0% 85.1M 80s
  2800K .......... .......... .......... .......... ..........  0% 65.5M 79s
  2850K .......... .......... .......... .......... ..........  0% 65.1M 78s
  2900K .......... .......... .......... .......... ..........  0% 10.6M 78s
  2950K .......... .......... .......... .......... ..........  0% 22.2M 77s
  3000K .......... .......... .......... .......... ..........  0% 66.5M 76s
  3050K .......... .......... .......... .......... ..........  0% 63.3M 75s
  3100K .......... .......... .......... .......... ..........  0% 17.3M 74s
  3150K .......... .......... .......... .......... ..........  0% 52.3M 73s
  3200K .......... .......... .......... .......... ..........  0% 28.9M 72s
  3250K .......... .......... .......... .......... ..........  0% 42.5M 72s
  3300K .......... .......... .......... .......... ..........  0% 15.7M 71s
  3350K .......... .......... .......... .......... ..........  0% 51.8M 70s
  3400K .......... .......... .......... .......... ..........  0%  117M 69s
  3450K .......... .......... .......... .......... ..........  0% 88.3M 68s
  3500K .......... .......... .......... .......... ..........  0% 88.6M 68s
  3550K .......... .......... .......... .......... ..........  0% 18.8M 67s
  3600K .......... .......... .......... .......... ..........  0% 12.2M 67s
  3650K .......... .......... .......... .......... ..........  0% 52.8M 66s
  3700K .......... .......... .......... .......... ..........  0% 86.7M 65s
  3750K .......... .......... .......... .......... ..........  0% 33.4M 65s
  3800K .......... .......... .......... .......... ..........  0% 51.7M 64s
  3850K .......... .......... .......... .......... ..........  0% 53.3M 63s
  3900K .......... .......... .......... .......... ..........  0% 32.5M 63s
  3950K .......... .......... .......... .......... ..........  0% 43.2M 62s
  4000K .......... .......... .......... .......... ..........  0% 20.2M 62s
  4050K .......... .......... .......... .......... ..........  0% 21.2M 62s
  4100K .......... .......... .......... .......... ..........  0% 59.6M 61s
  4150K .......... .......... .......... .......... ..........  0% 70.8M 60s
  4200K .......... .......... .......... .......... ..........  0% 86.8M 60s
  4250K .......... .......... .......... .......... ..........  0%  118M 59s
  4300K .......... .......... .......... .......... ..........  0% 44.2M 59s
  4350K .......... .......... .......... .......... ..........  0% 12.1M 59s
  4400K .......... .......... .......... .......... ..........  0% 43.1M 58s
  4450K .......... .......... .......... .......... ..........  0% 66.7M 58s
  4500K .......... .......... .......... .......... ..........  0% 84.3M 57s
  4550K .......... .......... .......... .......... ..........  0% 52.9M 56s
  4600K .......... .......... .......... .......... ..........  0% 85.7M 56s
  4650K .......... .......... .......... .......... ..........  0% 84.4M 55s
  4700K .......... .......... .......... .......... ..........  0% 31.6M 55s
  4750K .......... .......... .......... .......... ..........  0% 37.1M 55s
  4800K .......... .......... .......... .......... ..........  0% 85.9M 54s
  4850K .......... .......... .......... .......... ..........  0% 29.3M 54s
  4900K .......... .......... .......... .......... ..........  0% 13.0M 54s
  4950K .......... .......... .......... .......... ..........  0% 35.7M 54s
  5000K .......... .......... .......... .......... ..........  0% 85.9M 53s
  5050K .......... .......... .......... .......... ..........  0% 83.8M 53s
  5100K .......... .......... .......... .......... ..........  0% 64.6M 52s
  5150K .......... .......... .......... .......... ..........  0% 65.7M 52s
  5200K .......... .......... .......... .......... ..........  0% 63.7M 51s
  5250K .......... .......... .......... .......... ..........  0% 16.4M 51s
  5300K .......... .......... .......... .......... ..........  0% 64.6M 51s
  5350K .......... .......... .......... .......... ..........  0% 86.2M 51s
  5400K .......... .......... .......... .......... ..........  0% 65.0M 50s
  5450K .......... .......... .......... .......... ..........  0% 50.9M 50s
  5500K .......... .......... .......... .......... ..........  0%  111M 49s
  5550K .......... .......... .......... .......... ..........  0% 71.3M 49s
  5600K .......... .......... .......... .......... ..........  0% 85.6M 49s
  5650K .......... .......... .......... .......... ..........  0% 29.0M 48s
  5700K .......... .......... .......... .......... ..........  0% 65.9M 48s
  5750K .......... .......... .......... .......... ..........  0% 68.5M 48s
  5800K .......... .......... .......... .......... ..........  0% 45.1M 47s
  5850K .......... .......... .......... .......... ..........  0% 23.1M 47s
  5900K .......... .......... .......... .......... ..........  0% 12.5M 47s
  5950K .......... .......... .......... .......... ..........  0% 32.8M 47s
  6000K .......... .......... .......... .......... ..........  0% 86.5M 47s
  6050K .......... .......... .......... .......... ..........  0% 66.6M 47s
  6100K .......... .......... .......... .......... ..........  0% 64.9M 46s
  6150K .......... .......... .......... .......... ..........  0% 86.7M 46s
  6200K .......... .......... .......... .......... ..........  0% 65.3M 46s
  6250K .......... .......... .......... .......... ..........  0% 38.9M 45s
  6300K .......... .......... .......... .......... ..........  0% 62.3M 45s
  6350K .......... .......... .......... .......... ..........  0% 86.8M 45s
  6400K .......... .......... .......... .......... ..........  0% 83.9M 45s
  6450K .......... .......... .......... .......... ..........  0% 44.7M 44s
  6500K .......... .......... .......... .......... ..........  0% 84.1M 44s
  6550K .......... .......... .......... .......... ..........  0% 89.1M 44s
  6600K .......... .......... .......... .......... ..........  0%  109M 43s
  6650K .......... .......... .......... .......... ..........  0% 69.9M 43s
  6700K .......... .......... .......... .......... ..........  0% 64.5M 43s
  6750K .......... .......... .......... .......... ..........  0% 64.1M 43s
  6800K .......... .......... .......... .......... ..........  0%  135M 42s
  6850K .......... .......... .......... .......... ..........  0% 66.8M 42s
  6900K .......... .......... .......... .......... ..........  1% 63.7M 42s
  6950K .......... .......... .......... .......... ..........  1% 52.9M 42s
  7000K .......... .......... .......... .......... ..........  1% 15.0M 42s
  7050K .......... .......... .......... .......... ..........  1% 12.9M 42s
  7100K .......... .......... .......... .......... ..........  1% 32.4M 42s
  7150K .......... .......... .......... .......... ..........  1% 86.1M 41s
  7200K .......... .......... .......... .......... ..........  1% 64.8M 41s
  7250K .......... .......... .......... .......... ..........  1% 64.8M 41s
  7300K .......... .......... .......... .......... ..........  1% 66.3M 41s
  7350K .......... .......... .......... .......... ..........  1% 87.6M 41s
  7400K .......... .......... .......... .......... ..........  1% 52.0M 40s
  7450K .......... .......... .......... .......... ..........  1% 82.1M 40s
  7500K .......... .......... .......... .......... ..........  1% 88.1M 40s
  7550K .......... .......... .......... .......... ..........  1% 64.7M 40s
  7600K .......... .......... .......... .......... ..........  1% 65.1M 40s
  7650K .......... .......... .......... .......... ..........  1% 53.0M 39s
  7700K .......... .......... .......... .......... ..........  1% 86.7M 39s
  7750K .......... .......... .......... .......... ..........  1% 65.3M 39s
  7800K .......... .......... .......... .......... ..........  1% 85.7M 39s
  7850K .......... .......... .......... .......... ..........  1% 62.3M 39s
  7900K .......... .......... .......... .......... ..........  1% 52.8M 38s
  7950K .......... .......... .......... .......... ..........  1% 64.8M 38s
  8000K .......... .......... .......... .......... ..........  1%  130M 38s
  8050K .......... .......... .......... .......... ..........  1% 66.8M 38s
  8100K .......... .......... .......... .......... ..........  1% 85.5M 38s
  8150K .......... .......... .......... .......... ..........  1% 87.4M 37s
  8200K .......... .......... .......... .......... ..........  1% 65.0M 37s
  8250K .......... .......... .......... .......... ..........  1% 40.9M 37s
  8300K .......... .......... .......... .......... ..........  1% 43.4M 37s
  8350K .......... .......... .......... .......... ..........  1% 13.6M 37s
  8400K .......... .......... .......... .......... ..........  1% 31.8M 37s
  8450K .......... .......... .......... .......... ..........  1% 66.7M 37s
  8500K .......... .......... .......... .......... ..........  1% 65.0M 37s
  8550K .......... .......... .......... .......... ..........  1% 51.9M 37s
  8600K .......... .......... .......... .......... ..........  1% 86.6M 36s
  8650K .......... .......... .......... .......... ..........  1% 83.7M 36s
  8700K .......... .......... .......... .......... ..........  1% 65.5M 36s
  8750K .......... .......... .......... .......... ..........  1% 51.1M 36s
  8800K .......... .......... .......... .......... ..........  1% 65.9M 36s
  8850K .......... .......... .......... .......... ..........  1% 43.5M 36s
  8900K .......... .......... .......... .......... ..........  1% 66.2M 36s
  8950K .......... .......... .......... .......... ..........  1% 52.2M 35s
  9000K .......... .......... .......... .......... ..........  1% 86.2M 35s
  9050K .......... .......... .......... .......... ..........  1% 83.5M 35s
  9100K .......... .......... .......... .......... ..........  1% 42.8M 35s
  9150K .......... .......... .......... .......... ..........  1% 66.4M 35s
  9200K .......... .......... .......... .......... ..........  1%  110M 35s
  9250K .......... .......... .......... .......... ..........  1% 56.2M 35s
  9300K .......... .......... .......... .......... ..........  1% 88.8M 34s
  9350K .......... .......... .......... .......... ..........  1% 86.0M 34s
  9400K .......... .......... .......... .......... ..........  1% 86.9M 34s
  9450K .......... .......... .......... .......... ..........  1% 84.0M 34s
  9500K .......... .......... .......... .......... ..........  1% 86.2M 34s
  9550K .......... .......... .......... .......... ..........  1% 86.5M 34s
  9600K .......... .......... .......... .......... ..........  1% 86.6M 34s
  9650K .......... .......... .......... .......... ..........  1% 66.9M 33s
  9700K .......... .......... .......... .......... ..........  1% 43.5M 33s
  9750K .......... .......... .......... .......... ..........  1% 28.6M 33s
  9800K .......... .......... .......... .......... ..........  1% 52.7M 33s
  9850K .......... .......... .......... .......... ..........  1% 81.2M 33s
  9900K .......... .......... .......... .......... ..........  1% 52.8M 33s
  9950K .......... .......... .......... .......... ..........  1% 63.7M 33s
 10000K .......... .......... .......... .......... ..........  1% 64.4M 33s
 10050K .......... .......... .......... .......... ..........  1% 53.2M 33s
 10100K .......... .......... .......... .......... ..........  1% 89.4M 33s
 10150K .......... .......... .......... .......... ..........  1% 65.0M 32s
 10200K .......... .......... .......... .......... ..........  1% 86.3M 32s
 10250K .......... .......... .......... .......... ..........  1% 50.8M 32s
 10300K .......... .......... .......... .......... ..........  1% 64.9M 32s
 10350K .......... .......... .......... .......... ..........  1% 65.3M 32s
 10400K .......... .......... .......... .......... ..........  1% 63.3M 32s
 10450K .......... .......... .......... .......... ..........  1% 54.2M 32s
 10500K .......... .......... .......... .......... ..........  1% 86.5M 32s
 10550K .......... .......... .......... .......... ..........  1% 65.0M 32s
 10600K .......... .......... .......... .......... ..........  1% 43.4M 31s
 10650K .......... .......... .......... .......... ..........  1% 50.3M 31s
 10700K .......... .......... .......... .......... ..........  1% 65.7M 31s
 10750K .......... .......... .......... .......... ..........  1% 63.5M 31s
 10800K .......... .......... .......... .......... ..........  1% 66.1M 31s
 10850K .......... .......... .......... .......... ..........  1% 53.1M 31s
 10900K .......... .......... .......... .......... ..........  1% 86.7M 31s
 10950K .......... .......... .......... .......... ..........  1% 65.1M 31s
 11000K .......... .......... .......... .......... ..........  1% 64.9M 31s
 11050K .......... .......... .......... .......... ..........  1% 63.2M 31s
 11100K .......... .......... .......... .......... ..........  1% 64.9M 31s
 11150K .......... .......... .......... .......... ..........  1% 84.7M 30s
 11200K .......... .......... .......... .......... ..........  1% 66.0M 30s
 11250K .......... .......... .......... .......... ..........  1% 53.1M 30s
 11300K .......... .......... .......... .......... ..........  1% 43.3M 30s
 11350K .......... .......... .......... .......... ..........  1% 64.9M 30s
 11400K .......... .......... .......... .......... ..........  1% 63.7M 30s
 11450K .......... .......... .......... .......... ..........  1% 51.9M 30s
 11500K .......... .......... .......... .......... ..........  1% 63.1M 30s
 11550K .......... .......... .......... .......... ..........  1% 52.8M 30s
 11600K .......... .......... .......... .......... ..........  1% 86.7M 30s
 11650K .......... .......... .......... .......... ..........  1% 53.2M 30s
 11700K .......... .......... .......... .......... ..........  1% 65.6M 29s
 11750K .......... .......... .......... .......... ..........  1% 64.7M 29s
 11800K .......... .......... .......... .......... ..........  1% 65.3M 29s
 11850K .......... .......... .......... .......... ..........  1% 61.6M 29s
 11900K .......... .......... .......... .......... ..........  1% 44.1M 29s
 11950K .......... .......... .......... .......... ..........  1% 85.7M 29s
 12000K .......... .......... .......... .......... ..........  1% 64.9M 29s
 12050K .......... .......... .......... .......... ..........  1% 53.1M 29s
 12100K .......... .......... .......... .......... ..........  1% 65.2M 29s
 12150K .......... .......... .......... .......... ..........  1% 64.7M 29s
 12200K .......... .......... .......... .......... ..........  1% 65.2M 29s
 12250K .......... .......... .......... .......... ..........  1% 83.4M 29s
 12300K .......... .......... .......... .......... ..........  1% 51.1M 29s
 12350K .......... .......... .......... .......... ..........  1% 66.4M 28s
 12400K .......... .......... .......... .......... ..........  1% 64.6M 28s
 12450K .......... .......... .......... .......... ..........  1% 44.2M 28s
 12500K .......... .......... .......... .......... ..........  1% 49.3M 28s
 12550K .......... .......... .......... .......... ..........  1% 52.1M 28s
 12600K .......... .......... .......... .......... ..........  1% 43.2M 28s
 12650K .......... .......... .......... .......... ..........  1% 58.0M 28s
 12700K .......... .......... .......... .......... ..........  1% 66.3M 28s
 12750K .......... .......... .......... .......... ..........  1% 65.9M 28s
 12800K .......... .......... .......... .......... ..........  1% 63.8M 28s
 12850K .......... .......... .......... .......... ..........  1% 45.8M 28s
 12900K .......... .......... .......... .......... ..........  1% 85.8M 28s
 12950K .......... .......... .......... .......... ..........  1% 63.5M 28s
 13000K .......... .......... .......... .......... ..........  1% 66.5M 28s
 13050K .......... .......... .......... .......... ..........  1% 63.5M 28s
 13100K .......... .......... .......... .......... ..........  1% 86.2M 27s
 13150K .......... .......... .......... .......... ..........  1% 50.9M 27s
 13200K .......... .......... .......... .......... ..........  1% 53.2M 27s
 13250K .......... .......... .......... .......... ..........  1% 44.0M 27s
 13300K .......... .......... .......... .......... ..........  1% 65.0M 27s
 13350K .......... .......... .......... .......... ..........  1% 64.9M 27s
 13400K .......... .......... .......... .......... ..........  1% 65.0M 27s
 13450K .......... .......... .......... .......... ..........  1% 51.0M 27s
 13500K .......... .......... .......... .......... ..........  1% 32.5M 27s
 13550K .......... .......... .......... .......... ..........  1% 49.4M 27s
 13600K .......... .......... .......... .......... ..........  1% 43.2M 27s
 13650K .......... .......... .......... .......... ..........  1% 53.1M 27s
 13700K .......... .......... .......... .......... ..........  1% 52.0M 27s
 13750K .......... .......... .......... .......... ..........  1% 64.6M 27s
 13800K .......... .......... .......... .......... ..........  1% 63.4M 27s
 13850K .......... .......... .......... .......... ..........  2% 83.8M 27s
 13900K .......... .......... .......... .......... ..........  2% 89.1M 27s
 13950K .......... .......... .......... .......... ..........  2% 65.0M 27s
 14000K .......... .......... .......... .......... ..........  2% 65.0M 26s
 14050K .......... .......... .......... .......... ..........  2% 65.2M 26s
 14100K .......... .......... .......... .......... ..........  2% 88.5M 26s
 14150K .......... .......... .......... .......... ..........  2% 86.9M 26s
 14200K .......... .......... .......... .......... ..........  2% 65.1M 26s
 14250K .......... .......... .......... .......... ..........  2% 61.9M 26s
 14300K .......... .......... .......... .......... ..........  2% 64.9M 26s
 14350K .......... .......... .......... .......... ..........  2% 53.0M 26s
 14400K .......... .......... .......... .......... ..........  2% 64.7M 26s
 14450K .......... .......... .......... .......... ..........  2% 44.1M 26s
 14500K .......... .......... .......... .......... ..........  2% 51.0M 26s
 14550K .......... .......... .......... .......... ..........  2% 66.6M 26s
 14600K .......... .......... .......... .......... ..........  2% 64.8M 26s
 14650K .......... .......... .......... .......... ..........  2% 83.0M 26s
 14700K .......... .......... .......... .......... ..........  2% 65.5M 26s
 14750K .......... .......... .......... .......... ..........  2% 64.7M 26s
 14800K .......... .......... .......... .......... ..........  2% 86.5M 26s
 14850K .......... .......... .......... .......... ..........  2% 44.2M 26s
 14900K .......... .......... .......... .......... ..........  2% 63.1M 25s
 14950K .......... .......... .......... .......... ..........  2% 53.0M 25s
 15000K .......... .......... .......... .......... ..........  2% 84.2M 25s
 15050K .......... .......... .......... .......... ..........  2% 64.9M 25s
 15100K .......... .......... .......... .......... ..........  2% 65.0M 25s
 15150K .......... .......... .......... .......... ..........  2% 85.8M 25s
 15200K .......... .......... .......... .......... ..........  2% 64.3M 25s
 15250K .......... .......... .......... .......... ..........  2% 53.5M 25s
 15300K .......... .......... .......... .......... ..........  2% 65.0M 25s
 15350K .......... .......... .......... .......... ..........  2% 83.9M 25s
 15400K .......... .......... .......... .......... ..........  2% 66.4M 25s
 15450K .......... .......... .......... .......... ..........  2% 83.5M 25s
 15500K .......... .......... .......... .......... ..........  2% 43.1M 25s
 15550K .......... .......... .......... .......... ..........  2% 65.8M 25s
 15600K .......... .......... .......... .......... ..........  2% 52.0M 25s
 15650K .......... .......... .......... .......... ..........  2% 44.0M 25s
 15700K .......... .......... .......... .......... ..........  2% 63.4M 25s
 15750K .......... .......... .......... .......... ..........  2% 66.5M 25s
 15800K .......... .......... .......... .......... ..........  2% 86.8M 25s
 15850K .......... .......... .......... .......... ..........  2% 62.9M 25s
 15900K .......... .......... .......... .......... ..........  2% 64.8M 24s
 15950K .......... .......... .......... .......... ..........  2% 65.2M 24s
 16000K .......... .......... .......... .......... ..........  2% 83.4M 24s
 16050K .......... .......... .......... .......... ..........  2% 68.4M 24s
 16100K .......... .......... .......... .......... ..........  2% 52.2M 24s
 16150K .......... .......... .......... .......... ..........  2% 86.0M 24s
 16200K .......... .......... .......... .......... ..........  2% 64.9M 24s
 16250K .......... .......... .......... .......... ..........  2% 83.4M 24s
 16300K .......... .......... .......... .......... ..........  2% 51.3M 24s
 16350K .......... .......... .......... .......... ..........  2% 52.7M 24s
 16400K .......... .......... .......... .......... ..........  2% 51.3M 24s
 16450K .......... .......... .......... .......... ..........  2% 44.6M 24s
 16500K .......... .......... .......... .......... ..........  2% 65.1M 24s
 16550K .......... .......... .......... .......... ..........  2% 65.1M 24s
