--2017-12-24 02:25:27--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.228.51
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.228.51|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.30M 8m42s
    50K .......... .......... .......... .......... ..........  0% 1.31M 8m39s
   100K .......... .......... .......... .......... ..........  0% 2.47M 7m18s
   150K .......... .......... .......... .......... ..........  0% 2.53M 6m35s
   200K .......... .......... .......... .......... ..........  0% 2.54M 6m9s
   250K .......... .......... .......... .......... ..........  0% 2.90M 5m47s
   300K .......... .......... .......... .......... ..........  0% 14.8M 5m4s
   350K .......... .......... .......... .......... ..........  0% 2.59M 4m58s
   400K .......... .......... .......... .......... ..........  0% 51.6M 4m27s
   450K .......... .......... .......... .......... ..........  0% 2.64M 4m26s
   500K .......... .......... .......... .......... ..........  0% 43.6M 4m3s
   550K .......... .......... .......... .......... ..........  0% 3.83M 3m57s
   600K .......... .......... .......... .......... ..........  0% 7.50M 3m46s
   650K .......... .......... .......... .......... ..........  0% 49.9M 3m31s
   700K .......... .......... .......... .......... ..........  0% 3.27M 3m30s
   750K .......... .......... .......... .......... ..........  0% 10.9M 3m21s
   800K .......... .......... .......... .......... ..........  0% 65.2M 3m10s
   850K .......... .......... .......... .......... ..........  0% 5.06M 3m7s
   900K .......... .......... .......... .......... ..........  0% 8.81M 3m1s
   950K .......... .......... .......... .......... ..........  0% 12.1M 2m55s
  1000K .......... .......... .......... .......... ..........  0% 59.7M 2m47s
  1050K .......... .......... .......... .......... ..........  0% 5.53M 2m45s
  1100K .......... .......... .......... .......... ..........  0% 12.3M 2m40s
  1150K .......... .......... .......... .......... ..........  0% 8.29M 2m37s
  1200K .......... .......... .......... .......... ..........  0% 37.6M 2m31s
  1250K .......... .......... .......... .......... ..........  0% 66.4M 2m26s
  1300K .......... .......... .......... .......... ..........  0% 6.08M 2m24s
  1350K .......... .......... .......... .......... ..........  0% 14.5M 2m21s
  1400K .......... .......... .......... .......... ..........  0% 7.52M 2m19s
  1450K .......... .......... .......... .......... ..........  0% 32.9M 2m15s
  1500K .......... .......... .......... .......... ..........  0% 84.3M 2m11s
  1550K .......... .......... .......... .......... ..........  0% 7.06M 2m10s
  1600K .......... .......... .......... .......... ..........  0% 26.0M 2m7s
  1650K .......... .......... .......... .......... ..........  0% 20.3M 2m4s
  1700K .......... .......... .......... .......... ..........  0% 16.6M 2m2s
  1750K .......... .......... .......... .......... ..........  0% 11.0M 2m0s
  1800K .......... .......... .......... .......... ..........  0% 43.4M 1m57s
  1850K .......... .......... .......... .......... ..........  0% 86.3M 1m54s
  1900K .......... .......... .......... .......... ..........  0% 7.37M 1m54s
  1950K .......... .......... .......... .......... ..........  0% 85.3M 1m51s
  2000K .......... .......... .......... .......... ..........  0% 43.6M 1m49s
  2050K .......... .......... .......... .......... ..........  0% 15.6M 1m47s
  2100K .......... .......... .......... .......... ..........  0% 10.1M 1m46s
  2150K .......... .......... .......... .......... ..........  0% 18.8M 1m45s
  2200K .......... .......... .......... .......... ..........  0% 51.7M 1m43s
  2250K .......... .......... .......... .......... ..........  0% 87.6M 1m40s
  2300K .......... .......... .......... .......... ..........  0% 8.71M 1m40s
  2350K .......... .......... .......... .......... ..........  0% 51.8M 98s
  2400K .......... .......... .......... .......... ..........  0% 66.0M 96s
  2450K .......... .......... .......... .......... ..........  0% 30.5M 95s
  2500K .......... .......... .......... .......... ..........  0% 24.6M 94s
  2550K .......... .......... .......... .......... ..........  0% 13.3M 93s
  2600K .......... .......... .......... .......... ..........  0% 12.3M 92s
  2650K .......... .......... .......... .......... ..........  0% 51.2M 91s
  2700K .......... .......... .......... .......... ..........  0%  128M 89s
  2750K .......... .......... .......... .......... ..........  0% 10.2M 89s
  2800K .......... .......... .......... .......... ..........  0% 32.3M 87s
  2850K .......... .......... .......... .......... ..........  0% 60.9M 86s
  2900K .......... .......... .......... .......... ..........  0% 69.9M 85s
  2950K .......... .......... .......... .......... ..........  0% 52.4M 84s
  3000K .......... .......... .......... .......... ..........  0% 38.9M 82s
  3050K .......... .......... .......... .......... ..........  0% 14.2M 82s
  3100K .......... .......... .......... .......... ..........  0% 9.48M 82s
  3150K .......... .......... .......... .......... ..........  0% 43.2M 81s
  3200K .......... .......... .......... .......... ..........  0% 86.2M 80s
  3250K .......... .......... .......... .......... ..........  0%  124M 78s
  3300K .......... .......... .......... .......... ..........  0% 11.4M 78s
  3350K .......... .......... .......... .......... ..........  0% 24.1M 77s
  3400K .......... .......... .......... .......... ..........  0% 63.0M 76s
  3450K .......... .......... .......... .......... ..........  0% 93.8M 75s
  3500K .......... .......... .......... .......... ..........  0% 96.4M 74s
  3550K .......... .......... .......... .......... ..........  0% 47.4M 74s
  3600K .......... .......... .......... .......... ..........  0% 36.5M 73s
  3650K .......... .......... .......... .......... ..........  0% 14.9M 72s
  3700K .......... .......... .......... .......... ..........  0% 9.91M 72s
  3750K .......... .......... .......... .......... ..........  0% 64.2M 72s
  3800K .......... .......... .......... .......... ..........  0% 88.1M 71s
  3850K .......... .......... .......... .......... ..........  0% 39.0M 70s
  3900K .......... .......... .......... .......... ..........  0% 32.8M 69s
  3950K .......... .......... .......... .......... ..........  0% 17.3M 69s
  4000K .......... .......... .......... .......... ..........  0% 35.5M 68s
  4050K .......... .......... .......... .......... ..........  0% 52.3M 68s
  4100K .......... .......... .......... .......... ..........  0% 66.7M 67s
  4150K .......... .......... .......... .......... ..........  0%  128M 66s
  4200K .......... .......... .......... .......... ..........  0% 87.9M 66s
  4250K .......... .......... .......... .......... ..........  0% 52.1M 65s
  4300K .......... .......... .......... .......... ..........  0% 62.9M 64s
  4350K .......... .......... .......... .......... ..........  0% 10.6M 64s
  4400K .......... .......... .......... .......... ..........  0% 14.7M 64s
  4450K .......... .......... .......... .......... ..........  0% 51.8M 64s
  4500K .......... .......... .......... .......... ..........  0% 53.1M 63s
  4550K .......... .......... .......... .......... ..........  0% 47.8M 62s
  4600K .......... .......... .......... .......... ..........  0% 65.0M 62s
  4650K .......... .......... .......... .......... ..........  0% 63.5M 61s
  4700K .......... .......... .......... .......... ..........  0% 18.8M 61s
  4750K .......... .......... .......... .......... ..........  0% 32.4M 61s
  4800K .......... .......... .......... .......... ..........  0% 37.1M 60s
  4850K .......... .......... .......... .......... ..........  0% 63.4M 60s
  4900K .......... .......... .......... .......... ..........  0% 83.4M 59s
  4950K .......... .......... .......... .......... ..........  0% 96.2M 59s
  5000K .......... .......... .......... .......... ..........  0%  124M 58s
  5050K .......... .......... .......... .......... ..........  0% 89.5M 58s
  5100K .......... .......... .......... .......... ..........  0% 83.7M 57s
  5150K .......... .......... .......... .......... ..........  0% 10.4M 57s
  5200K .......... .......... .......... .......... ..........  0% 13.4M 57s
  5250K .......... .......... .......... .......... ..........  0% 52.9M 57s
  5300K .......... .......... .......... .......... ..........  0% 89.0M 56s
  5350K .......... .......... .......... .......... ..........  0% 86.6M 56s
  5400K .......... .......... .......... .......... ..........  0%  130M 55s
  5450K .......... .......... .......... .......... ..........  0% 84.2M 55s
  5500K .......... .......... .......... .......... ..........  0% 86.5M 54s
  5550K .......... .......... .......... .......... ..........  0% 31.0M 54s
  5600K .......... .......... .......... .......... ..........  0% 37.3M 54s
  5650K .......... .......... .......... .......... ..........  0% 19.9M 54s
  5700K .......... .......... .......... .......... ..........  0% 32.9M 53s
  5750K .......... .......... .......... .......... ..........  0% 64.7M 53s
  5800K .......... .......... .......... .......... ..........  0%  129M 53s
  5850K .......... .......... .......... .......... ..........  0%  113M 52s
  5900K .......... .......... .......... .......... ..........  0% 92.6M 52s
  5950K .......... .......... .......... .......... ..........  0%  130M 51s
  6000K .......... .......... .......... .......... ..........  0% 55.7M 51s
  6050K .......... .......... .......... .......... ..........  0% 13.2M 51s
  6100K .......... .......... .......... .......... ..........  0% 17.4M 51s
  6150K .......... .......... .......... .......... ..........  0% 37.8M 51s
  6200K .......... .......... .......... .......... ..........  0% 43.2M 50s
  6250K .......... .......... .......... .......... ..........  0% 65.0M 50s
  6300K .......... .......... .......... .......... ..........  0% 63.2M 50s
