--2017-12-23 23:23:55--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.17.67
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.17.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  927K 12m28s
    50K .......... .......... .......... .......... ..........  0% 2.43M 8m33s
   100K .......... .......... .......... .......... ..........  0% 2.59M 7m9s
   150K .......... .......... .......... .......... ..........  0% 2.64M 6m26s
   200K .......... .......... .......... .......... ..........  0% 2.85M 5m56s
   250K .......... .......... .......... .......... ..........  0% 15.9M 5m4s
   300K .......... .......... .......... .......... ..........  0% 3.10M 4m52s
   350K .......... .......... .......... .......... ..........  0% 16.1M 4m20s
   400K .......... .......... .......... .......... ..........  0% 3.50M 4m13s
   450K .......... .......... .......... .......... ..........  0% 17.3M 3m52s
   500K .......... .......... .......... .......... ..........  0% 16.6M 3m34s
   550K .......... .......... .......... .......... ..........  0% 3.99M 3m30s
   600K .......... .......... .......... .......... ..........  0% 16.0M 3m18s
   650K .......... .......... .......... .......... ..........  0% 15.4M 3m7s
   700K .......... .......... .......... .......... ..........  0% 28.8M 2m56s
   750K .......... .......... .......... .......... ..........  0% 4.12M 2m55s
   800K .......... .......... .......... .......... ..........  0% 16.7M 2m47s
   850K .......... .......... .......... .......... ..........  0% 35.8M 2m39s
   900K .......... .......... .......... .......... ..........  0% 23.2M 2m32s
   950K .......... .......... .......... .......... ..........  0% 5.31M 2m31s
  1000K .......... .......... .......... .......... ..........  0% 16.2M 2m25s
  1050K .......... .......... .......... .......... ..........  0% 18.4M 2m21s
  1100K .......... .......... .......... .......... ..........  0% 28.8M 2m15s
  1150K .......... .......... .......... .......... ..........  0% 44.6M 2m10s
  1200K .......... .......... .......... .......... ..........  0% 20.1M 2m7s
  1250K .......... .......... .......... .......... ..........  0% 6.24M 2m6s
  1300K .......... .......... .......... .......... ..........  0% 15.9M 2m3s
  1350K .......... .......... .......... .......... ..........  0% 15.7M 2m0s
  1400K .......... .......... .......... .......... ..........  0% 35.8M 1m56s
  1450K .......... .......... .......... .......... ..........  0% 43.1M 1m53s
  1500K .......... .......... .......... .......... ..........  0% 40.5M 1m50s
  1550K .......... .......... .......... .......... ..........  0% 23.2M 1m47s
  1600K .......... .......... .......... .......... ..........  0% 7.90M 1m47s
  1650K .......... .......... .......... .......... ..........  0% 15.1M 1m45s
  1700K .......... .......... .......... .......... ..........  0% 28.6M 1m43s
  1750K .......... .......... .......... .......... ..........  0% 21.9M 1m41s
  1800K .......... .......... .......... .......... ..........  0% 36.9M 98s
  1850K .......... .......... .......... .......... ..........  0% 35.6M 96s
  1900K .......... .......... .......... .......... ..........  0% 30.5M 94s
  1950K .......... .......... .......... .......... ..........  0% 33.7M 92s
  2000K .......... .......... .......... .......... ..........  0% 51.4M 91s
  2050K .......... .......... .......... .......... ..........  0% 8.89M 90s
  2100K .......... .......... .......... .......... ..........  0% 15.4M 89s
  2150K .......... .......... .......... .......... ..........  0% 33.1M 88s
  2200K .......... .......... .......... .......... ..........  0% 22.6M 86s
  2250K .......... .......... .......... .......... ..........  0% 25.1M 85s
  2300K .......... .......... .......... .......... ..........  0% 42.6M 83s
  2350K .......... .......... .......... .......... ..........  0% 87.2M 82s
  2400K .......... .......... .......... .......... ..........  0% 39.2M 81s
  2450K .......... .......... .......... .......... ..........  0% 32.2M 79s
  2500K .......... .......... .......... .......... ..........  0% 43.7M 78s
  2550K .......... .......... .......... .......... ..........  0% 15.0M 77s
  2600K .......... .......... .......... .......... ..........  0% 22.4M 77s
  2650K .......... .......... .......... .......... ..........  0% 16.9M 76s
  2700K .......... .......... .......... .......... ..........  0% 28.8M 75s
  2750K .......... .......... .......... .......... ..........  0% 51.5M 74s
  2800K .......... .......... .......... .......... ..........  0% 20.5M 73s
  2850K .......... .......... .......... .......... ..........  0% 36.2M 72s
  2900K .......... .......... .......... .......... ..........  0% 53.3M 71s
  2950K .......... .......... .......... .......... ..........  0% 52.2M 70s
  3000K .......... .......... .......... .......... ..........  0% 66.9M 69s
  3050K .......... .......... .......... .......... ..........  0% 43.3M 68s
  3100K .......... .......... .......... .......... ..........  0% 64.0M 67s
  3150K .......... .......... .......... .......... ..........  0% 18.7M 67s
  3200K .......... .......... .......... .......... ..........  0% 23.5M 66s
  3250K .......... .......... .......... .......... ..........  0% 22.0M 66s
  3300K .......... .......... .......... .......... ..........  0% 16.5M 65s
  3350K .......... .......... .......... .......... ..........  0% 37.1M 65s
  3400K .......... .......... .......... .......... ..........  0% 80.2M 64s
  3450K .......... .......... .......... .......... ..........  0% 32.1M 63s
  3500K .......... .......... .......... .......... ..........  0% 30.2M 63s
  3550K .......... .......... .......... .......... ..........  0% 50.4M 62s
  3600K .......... .......... .......... .......... ..........  0% 66.7M 61s
  3650K .......... .......... .......... .......... ..........  0% 52.8M 61s
  3700K .......... .......... .......... .......... ..........  0% 87.7M 60s
  3750K .......... .......... .......... .......... ..........  0% 51.1M 59s
  3800K .......... .......... .......... .......... ..........  0% 65.7M 59s
  3850K .......... .......... .......... .......... ..........  0% 90.6M 58s
  3900K .......... .......... .......... .......... ..........  0% 23.1M 58s
  3950K .......... .......... .......... .......... ..........  0% 30.4M 57s
  4000K .......... .......... .......... .......... ..........  0% 23.8M 57s
  4050K .......... .......... .......... .......... ..........  0% 36.6M 56s
  4100K .......... .......... .......... .......... ..........  0% 13.9M 56s
  4150K .......... .......... .......... .......... ..........  0% 37.0M 56s
  4200K .......... .......... .......... .......... ..........  0% 85.2M 55s
  4250K .......... .......... .......... .......... ..........  0% 43.5M 55s
  4300K .......... .......... .......... .......... ..........  0% 35.3M 54s
  4350K .......... .......... .......... .......... ..........  0% 65.5M 54s
  4400K .......... .......... .......... .......... ..........  0% 35.5M 53s
  4450K .......... .......... .......... .......... ..........  0% 64.7M 53s
  4500K .......... .......... .......... .......... ..........  0% 50.4M 52s
  4550K .......... .......... .......... .......... ..........  0% 52.5M 52s
  4600K .......... .......... .......... .......... ..........  0% 64.4M 52s
  4650K .......... .......... .......... .......... ..........  0% 87.1M 51s
  4700K .......... .......... .......... .......... ..........  0% 61.8M 51s
  4750K .......... .......... .......... .......... ..........  0% 39.5M 50s
  4800K .......... .......... .......... .......... ..........  0% 43.3M 50s
  4850K .......... .......... .......... .......... ..........  0% 30.3M 50s
  4900K .......... .......... .......... .......... ..........  0% 49.9M 49s
  4950K .......... .......... .......... .......... ..........  0% 36.5M 49s
  5000K .......... .......... .......... .......... ..........  0% 27.2M 49s
  5050K .......... .......... .......... .......... ..........  0% 20.2M 49s
  5100K .......... .......... .......... .......... ..........  0% 44.9M 48s
  5150K .......... .......... .......... .......... ..........  0% 51.0M 48s
  5200K .......... .......... .......... .......... ..........  0% 37.1M 48s
  5250K .......... .......... .......... .......... ..........  0% 64.9M 47s
  5300K .......... .......... .......... .......... ..........  0% 37.1M 47s
  5350K .......... .......... .......... .......... ..........  0% 42.8M 47s
  5400K .......... .......... .......... .......... ..........  0% 65.8M 46s
  5450K .......... .......... .......... .......... ..........  0% 42.8M 46s
  5500K .......... .......... .......... .......... ..........  0% 38.0M 46s
  5550K .......... .......... .......... .......... ..........  0% 43.4M 46s
  5600K .......... .......... .......... .......... ..........  0% 51.8M 45s
  5650K .......... .......... .......... .......... ..........  0% 51.0M 45s
  5700K .......... .......... .......... .......... ..........  0% 62.0M 45s
  5750K .......... .......... .......... .......... ..........  0% 66.6M 44s
  5800K .......... .......... .......... .......... ..........  0% 50.8M 44s
  5850K .......... .......... .......... .......... ..........  0% 53.0M 44s
  5900K .......... .......... .......... .......... ..........  0% 37.7M 44s
  5950K .......... .......... .......... .......... ..........  0% 64.7M 43s
  6000K .......... .......... .......... .......... ..........  0% 51.1M 43s
  6050K .......... .......... .......... .......... ..........  0% 26.2M 43s
  6100K .......... .......... .......... .......... ..........  0% 36.4M 43s
  6150K .......... .......... .......... .......... ..........  0% 51.9M 42s
  6200K .......... .......... .......... .......... ..........  0% 65.1M 42s
  6250K .......... .......... .......... .......... ..........  0% 43.3M 42s
  6300K .......... .......... .......... .......... ..........  0% 32.7M 42s
  6350K .......... .......... .......... .......... ..........  0% 43.0M 42s
  6400K .......... .......... .......... .......... ..........  0% 37.0M 41s
  6450K .......... .......... .......... .......... ..........  0% 44.1M 41s
  6500K .......... .......... .......... .......... ..........  0% 50.7M 41s
  6550K .......... .......... .......... .......... ..........  0% 43.0M 41s
  6600K .......... .......... .......... .......... ..........  0% 37.5M 41s
  6650K .......... .......... .......... .......... ..........  0% 37.0M 40s
  6700K .......... .......... .......... .......... ..........  0% 52.9M 40s
  6750K .......... .......... .......... .......... ..........  0%  129M 40s
  6800K .......... .......... .......... .......... ..........  0% 52.3M 40s
  6850K .......... .......... .......... .......... ..........  0% 42.7M 40s
  6900K .......... .......... .......... .......... ..........  1% 51.6M 39s
  6950K .......... .......... .......... .......... ..........  1% 42.4M 39s
  7000K .......... .......... .......... .......... ..........  1% 65.9M 39s
  7050K .......... .......... .......... .......... ..........  1% 65.5M 39s
  7100K .......... .......... .......... .......... ..........  1% 43.8M 39s
  7150K .......... .......... .......... .......... ..........  1% 52.4M 39s
  7200K .......... .......... .......... .......... ..........  1% 52.5M 38s
  7250K .......... .......... .......... .......... ..........  1% 50.8M 38s
  7300K .......... .......... .......... .......... ..........  1% 43.2M 38s
  7350K .......... .......... .......... .......... ..........  1% 37.1M 38s
  7400K .......... .......... .......... .......... ..........  1% 86.1M 38s
  7450K .......... .......... .......... .......... ..........  1% 51.8M 37s
  7500K .......... .......... .......... .......... ..........  1% 26.1M 37s
  7550K .......... .......... .......... .......... ..........  1% 53.1M 37s
  7600K .......... .......... .......... .......... ..........  1% 37.0M 37s
  7650K .......... .......... .......... .......... ..........  1% 64.0M 37s
  7700K .......... .......... .......... .......... ..........  1% 82.6M 37s
  7750K .......... .......... .......... .......... ..........  1% 90.7M 37s
  7800K .......... .......... .......... .......... ..........  1% 52.0M 36s
  7850K .......... .......... .......... .......... ..........  1% 63.6M 36s
  7900K .......... .......... .......... .......... ..........  1% 33.0M 36s
  7950K .......... .......... .......... .......... ..........  1% 65.2M 36s
  8000K .......... .......... .......... .......... ..........  1% 63.4M 36s
  8050K .......... .......... .......... .......... ..........  1% 88.1M 36s
  8100K .......... .......... .......... .......... ..........  1% 42.2M 36s
  8150K .......... .......... .......... .......... ..........  1% 37.6M 35s
  8200K .......... .......... .......... .......... ..........  1% 30.4M 35s
  8250K .......... .......... .......... .......... ..........  1% 66.0M 35s
  8300K .......... .......... .......... .......... ..........  1% 44.8M 35s
  8350K .......... .......... .......... .......... ..........  1% 86.4M 35s
  8400K .......... .......... .......... .......... ..........  1% 64.9M 35s
  8450K .......... .......... .......... .......... ..........  1% 52.0M 35s
  8500K .......... .......... .......... .......... ..........  1% 61.5M 34s
  8550K .......... .......... .......... .......... ..........  1% 53.5M 34s
  8600K .......... .......... .......... .......... ..........  1% 64.5M 34s
  8650K .......... .......... .......... .......... ..........  1% 51.9M 34s
  8700K .......... .......... .......... .......... ..........  1% 53.2M 34s
  8750K .......... .......... .......... .......... ..........  1% 51.1M 34s
  8800K .......... .......... .......... .......... ..........  1% 58.5M 34s
  8850K .......... .......... .......... .......... ..........  1% 42.6M 34s
  8900K .......... .......... .......... .......... ..........  1% 85.1M 33s
  8950K .......... .......... .......... .......... ..........  1% 43.2M 33s
  9000K .......... .......... .......... .......... ..........  1% 63.3M 33s
  9050K .......... .......... .......... .......... ..........  1% 65.6M 33s
  9100K .......... .......... .......... .......... ..........  1% 67.0M 33s
  9150K .......... .......... .......... .......... ..........  1% 64.9M 33s
  9200K .......... .......... .......... .......... ..........  1% 53.0M 33s
  9250K .......... .......... .......... .......... ..........  1% 65.0M 33s
  9300K .......... .......... .......... .......... ..........  1% 41.9M 32s
  9350K .......... .......... .......... .......... ..........  1% 43.8M 32s
  9400K .......... .......... .......... .......... ..........  1% 86.9M 32s
  9450K .......... .......... .......... .......... ..........  1% 65.0M 32s
  9500K .......... .......... .......... .......... ..........  1% 44.2M 32s
  9550K .......... .......... .......... .......... ..........  1% 42.7M 32s
  9600K .......... .......... .......... .......... ..........  1% 51.9M 32s
