--2017-12-24 08:28:31--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.228.243
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.228.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.26M 8m56s
    50K .......... .......... .......... .......... ..........  0% 1.33M 8m43s
   100K .......... .......... .......... .......... ..........  0% 2.57M 7m17s
   150K .......... .......... .......... .......... ..........  0% 2.58M 6m33s
   200K .......... .......... .......... .......... ..........  0% 2.58M 6m7s
   250K .......... .......... .......... .......... ..........  0% 2.58M 5m49s
   300K .......... .......... .......... .......... ..........  0% 3.16M 5m30s
   350K .......... .......... .......... .......... ..........  0% 11.3M 4m56s
   400K .......... .......... .......... .......... ..........  0% 3.31M 4m46s
   450K .......... .......... .......... .......... ..........  0% 9.72M 4m24s
   500K .......... .......... .......... .......... ..........  0% 3.47M 4m18s
   550K .......... .......... .......... .......... ..........  0% 9.61M 4m2s
   600K .......... .......... .......... .......... ..........  0% 3.55M 3m58s
   650K .......... .......... .......... .......... ..........  0% 8.78M 3m47s
   700K .......... .......... .......... .......... ..........  0% 42.0M 3m33s
   750K .......... .......... .......... .......... ..........  0% 3.82M 3m31s
   800K .......... .......... .......... .......... ..........  0% 8.72M 3m23s
   850K .......... .......... .......... .......... ..........  0% 49.0M 3m12s
   900K .......... .......... .......... .......... ..........  0% 67.9M 3m3s
   950K .......... .......... .......... .......... ..........  0% 3.76M 3m2s
  1000K .......... .......... .......... .......... ..........  0% 8.03M 2m58s
  1050K .......... .......... .......... .......... ..........  0% 83.9M 2m50s
  1100K .......... .......... .......... .......... ..........  0% 4.09M 2m50s
  1150K .......... .......... .......... .......... ..........  0% 52.4M 2m43s
  1200K .......... .......... .......... .......... ..........  0% 7.60M 2m40s
  1250K .......... .......... .......... .......... ..........  0% 65.8M 2m34s
  1300K .......... .......... .......... .......... ..........  0% 4.27M 2m35s
  1350K .......... .......... .......... .......... ..........  0% 50.7M 2m30s
  1400K .......... .......... .......... .......... ..........  0% 7.73M 2m27s
  1450K .......... .......... .......... .......... ..........  0% 42.2M 2m23s
  1500K .......... .......... .......... .......... ..........  0% 87.6M 2m19s
  1550K .......... .......... .......... .......... ..........  0% 4.40M 2m19s
  1600K .......... .......... .......... .......... ..........  0% 51.7M 2m15s
  1650K .......... .......... .......... .......... ..........  0% 8.59M 2m14s
  1700K .......... .......... .......... .......... ..........  0% 38.4M 2m10s
  1750K .......... .......... .......... .......... ..........  0% 45.4M 2m7s
  1800K .......... .......... .......... .......... ..........  0% 5.27M 2m7s
  1850K .......... .......... .......... .......... ..........  0% 20.9M 2m5s
  1900K .......... .......... .......... .......... ..........  0%  134M 2m1s
  1950K .......... .......... .......... .......... ..........  0% 10.8M 2m0s
  2000K .......... .......... .......... .......... ..........  0% 15.7M 1m58s
  2050K .......... .......... .......... .......... ..........  0% 84.3M 1m55s
  2100K .......... .......... .......... .......... ..........  0% 6.51M 1m55s
  2150K .......... .......... .......... .......... ..........  0% 12.6M 1m54s
  2200K .......... .......... .......... .......... ..........  0%  125M 1m51s
  2250K .......... .......... .......... .......... ..........  0% 36.2M 1m49s
  2300K .......... .......... .......... .......... ..........  0% 9.23M 1m49s
  2350K .......... .......... .......... .......... ..........  0% 39.5M 1m47s
  2400K .......... .......... .......... .......... ..........  0% 66.3M 1m45s
  2450K .......... .......... .......... .......... ..........  0% 8.24M 1m44s
  2500K .......... .......... .......... .......... ..........  0% 9.87M 1m44s
  2550K .......... .......... .......... .......... ..........  0%  112M 1m42s
  2600K .......... .......... .......... .......... ..........  0% 92.2M 1m40s
  2650K .......... .......... .......... .......... ..........  0% 63.6M 98s
  2700K .......... .......... .......... .......... ..........  0% 8.97M 98s
  2750K .......... .......... .......... .......... ..........  0% 30.3M 96s
  2800K .......... .......... .......... .......... ..........  0%  127M 95s
  2850K .......... .......... .......... .......... ..........  0% 87.5M 93s
  2900K .......... .......... .......... .......... ..........  0% 4.80M 94s
  2950K .......... .......... .......... .......... ..........  0% 43.6M 93s
  3000K .......... .......... .......... .......... ..........  0% 87.9M 91s
  3050K .......... .......... .......... .......... ..........  0% 66.0M 90s
  3100K .......... .......... .......... .......... ..........  0% 33.6M 89s
  3150K .......... .......... .......... .......... ..........  0% 11.1M 88s
  3200K .......... .......... .......... .......... ..........  0% 43.1M 87s
  3250K .......... .......... .......... .......... ..........  0%  108M 86s
  3300K .......... .......... .......... .......... ..........  0% 21.0M 85s
  3350K .......... .......... .......... .......... ..........  0% 6.13M 86s
  3400K .......... .......... .......... .......... ..........  0% 47.0M 85s
  3450K .......... .......... .......... .......... ..........  0% 85.2M 84s
  3500K .......... .......... .......... .......... ..........  0% 69.8M 82s
  3550K .......... .......... .......... .......... ..........  0% 64.4M 81s
  3600K .......... .......... .......... .......... ..........  0% 64.3M 80s
  3650K .......... .......... .......... .......... ..........  0% 11.3M 80s
  3700K .......... .......... .......... .......... ..........  0% 31.8M 79s
  3750K .......... .......... .......... .......... ..........  0%  129M 78s
  3800K .......... .......... .......... .......... ..........  0% 86.8M 78s
  3850K .......... .......... .......... .......... ..........  0% 6.98M 78s
  3900K .......... .......... .......... .......... ..........  0% 17.7M 77s
  3950K .......... .......... .......... .......... ..........  0% 24.4M 77s
  4000K .......... .......... .......... .......... ..........  0% 51.9M 76s
  4050K .......... .......... .......... .......... ..........  0% 64.4M 75s
  4100K .......... .......... .......... .......... ..........  0%  131M 74s
  4150K .......... .......... .......... .......... ..........  0% 84.8M 73s
  4200K .......... .......... .......... .......... ..........  0% 66.1M 73s
  4250K .......... .......... .......... .......... ..........  0% 14.3M 72s
